id,Öbek İsmi
616,obek_7
617,obek_1
618,obek_6
619,obek_8
620,obek_4
621,obek_5
622,obek_7
623,obek_6
624,obek_8
625,obek_8
626,obek_4
627,obek_1
628,obek_5
629,obek_5
630,obek_6
631,obek_5
632,obek_6
633,obek_2
634,obek_4
635,obek_5
636,obek_4
637,obek_2
638,obek_8
639,obek_1
640,obek_6
641,obek_4
642,obek_6
643,obek_4
644,obek_4
645,obek_3
646,obek_5
647,obek_4
648,obek_6
649,obek_8
650,obek_8
651,obek_5
652,obek_6
653,obek_3
654,obek_1
655,obek_1
656,obek_8
657,obek_8
658,obek_5
659,obek_3
660,obek_4
661,obek_3
662,obek_8
663,obek_8
664,obek_5
665,obek_7
666,obek_3
667,obek_2
668,obek_4
669,obek_2
670,obek_6
671,obek_5
672,obek_8
673,obek_2
674,obek_7
675,obek_7
676,obek_6
677,obek_6
678,obek_6
679,obek_4
680,obek_6
681,obek_1
682,obek_4
683,obek_4
684,obek_2
685,obek_2
686,obek_5
687,obek_4
688,obek_4
689,obek_2
690,obek_7
691,obek_3
692,obek_7
693,obek_8
694,obek_1
695,obek_6
696,obek_4
697,obek_8
698,obek_3
699,obek_7
700,obek_1
701,obek_4
702,obek_1
703,obek_5
704,obek_4
705,obek_4
706,obek_2
707,obek_4
708,obek_4
709,obek_5
710,obek_2
711,obek_2
712,obek_5
713,obek_6
714,obek_5
715,obek_7
716,obek_5
717,obek_1
718,obek_3
719,obek_3
720,obek_2
721,obek_3
722,obek_2
723,obek_3
724,obek_2
725,obek_5
726,obek_4
727,obek_8
728,obek_7
729,obek_5
730,obek_3
731,obek_6
732,obek_6
733,obek_1
734,obek_6
735,obek_2
736,obek_2
737,obek_3
738,obek_3
739,obek_5
740,obek_7
741,obek_2
742,obek_8
743,obek_6
744,obek_4
745,obek_5
746,obek_1
747,obek_1
748,obek_7
749,obek_6
750,obek_5
751,obek_5
752,obek_2
753,obek_6
754,obek_6
755,obek_3
756,obek_5
757,obek_5
758,obek_7
759,obek_6
760,obek_5
761,obek_5
762,obek_3
763,obek_2
764,obek_2
765,obek_7
766,obek_2
767,obek_5
768,obek_1
769,obek_4
770,obek_5
771,obek_5
772,obek_1
773,obek_3
774,obek_6
775,obek_8
776,obek_6
777,obek_5
778,obek_2
779,obek_1
780,obek_1
781,obek_5
782,obek_5
783,obek_5
784,obek_3
785,obek_7
786,obek_4
787,obek_2
788,obek_2
789,obek_4
790,obek_5
791,obek_3
792,obek_4
793,obek_8
794,obek_6
795,obek_5
796,obek_5
797,obek_2
798,obek_6
799,obek_8
800,obek_2
801,obek_1
802,obek_3
803,obek_5
804,obek_6
805,obek_6
806,obek_6
807,obek_6
808,obek_1
809,obek_3
810,obek_5
811,obek_8
812,obek_6
813,obek_4
814,obek_5
815,obek_3
816,obek_7
817,obek_4
818,obek_5
819,obek_5
820,obek_4
821,obek_2
822,obek_6
823,obek_6
824,obek_7
825,obek_6
826,obek_2
827,obek_4
828,obek_8
829,obek_4
830,obek_1
831,obek_4
832,obek_1
833,obek_7
834,obek_4
835,obek_5
836,obek_7
837,obek_4
838,obek_6
839,obek_5
840,obek_7
841,obek_5
842,obek_6
843,obek_2
844,obek_4
845,obek_8
846,obek_4
847,obek_8
848,obek_6
849,obek_2
850,obek_5
851,obek_2
852,obek_6
853,obek_7
854,obek_4
855,obek_3
856,obek_3
857,obek_1
858,obek_2
859,obek_6
860,obek_3
861,obek_5
862,obek_5
863,obek_5
864,obek_6
865,obek_4
866,obek_1
867,obek_6
868,obek_5
869,obek_3
870,obek_3
871,obek_6
872,obek_6
873,obek_6
874,obek_3
875,obek_1
876,obek_6
877,obek_6
878,obek_2
879,obek_2
880,obek_5
881,obek_7
882,obek_5
883,obek_3
884,obek_4
885,obek_1
886,obek_3
887,obek_2
888,obek_2
889,obek_4
890,obek_2
891,obek_7
892,obek_7
893,obek_8
894,obek_4
895,obek_2
896,obek_8
897,obek_2
898,obek_2
899,obek_7
900,obek_3
901,obek_5
902,obek_3
903,obek_3
904,obek_6
905,obek_5
906,obek_3
907,obek_2
908,obek_6
909,obek_4
910,obek_4
911,obek_3
912,obek_5
913,obek_6
914,obek_7
915,obek_5
916,obek_3
917,obek_5
918,obek_3
919,obek_4
920,obek_7
921,obek_8
922,obek_6
923,obek_5
924,obek_2
925,obek_8
926,obek_7
927,obek_8
928,obek_1
929,obek_5
930,obek_7
931,obek_4
932,obek_2
933,obek_7
934,obek_1
935,obek_4
936,obek_4
937,obek_2
938,obek_6
939,obek_5
940,obek_3
941,obek_4
942,obek_3
943,obek_3
944,obek_6
945,obek_6
946,obek_4
947,obek_7
948,obek_7
949,obek_5
950,obek_1
951,obek_2
952,obek_3
953,obek_1
954,obek_7
955,obek_6
956,obek_5
957,obek_7
958,obek_4
959,obek_5
960,obek_2
961,obek_3
962,obek_2
963,obek_5
964,obek_4
965,obek_3
966,obek_6
967,obek_2
968,obek_4
969,obek_3
970,obek_8
971,obek_6
972,obek_5
973,obek_2
974,obek_4
975,obek_4
976,obek_2
977,obek_3
978,obek_3
979,obek_5
980,obek_4
981,obek_4
982,obek_6
983,obek_7
984,obek_8
985,obek_7
986,obek_6
987,obek_4
988,obek_6
989,obek_2
990,obek_6
991,obek_5
992,obek_3
993,obek_2
994,obek_7
995,obek_7
996,obek_3
997,obek_3
998,obek_8
999,obek_5
1000,obek_5
1001,obek_3
1002,obek_5
1003,obek_3
1004,obek_4
1005,obek_5
1006,obek_6
1007,obek_5
1008,obek_7
1009,obek_8
1010,obek_3
1011,obek_2
1012,obek_8
1013,obek_4
1014,obek_5
1015,obek_5
1016,obek_5
1017,obek_4
1018,obek_3
1019,obek_2
1020,obek_7
1021,obek_5
1022,obek_4
1023,obek_5
1024,obek_1
1025,obek_3
1026,obek_3
1027,obek_1
1028,obek_2
1029,obek_3
1030,obek_6
1031,obek_1
1032,obek_4
1033,obek_5
1034,obek_3
1035,obek_5
1036,obek_5
1037,obek_1
1038,obek_1
1039,obek_1
1040,obek_5
1041,obek_4
1042,obek_6
1043,obek_2
1044,obek_4
1045,obek_6
1046,obek_4
1047,obek_1
1048,obek_2
1049,obek_6
1050,obek_8
1051,obek_2
1052,obek_3
1053,obek_5
1054,obek_5
1055,obek_3
1056,obek_5
1057,obek_6
1058,obek_3
1059,obek_8
1060,obek_5
1061,obek_5
1062,obek_2
1063,obek_4
1064,obek_2
1065,obek_4
1066,obek_4
1067,obek_4
1068,obek_2
1069,obek_3
1070,obek_3
1071,obek_1
1072,obek_5
1073,obek_1
1074,obek_5
1075,obek_8
1076,obek_2
1077,obek_4
1078,obek_8
1079,obek_3
1080,obek_1
1081,obek_5
1082,obek_1
1083,obek_2
1084,obek_2
1085,obek_3
1086,obek_8
1087,obek_7
1088,obek_8
1089,obek_5
1090,obek_1
1091,obek_2
1092,obek_6
1093,obek_6
1094,obek_7
1095,obek_7
1096,obek_1
1097,obek_2
1098,obek_3
1099,obek_5
1100,obek_6
1101,obek_7
1102,obek_4
1103,obek_7
1104,obek_2
1105,obek_7
1106,obek_1
1107,obek_4
1108,obek_5
1109,obek_7
1110,obek_2
1111,obek_2
1112,obek_3
1113,obek_1
1114,obek_5
1115,obek_1
1116,obek_1
1117,obek_6
1118,obek_6
1119,obek_2
1120,obek_6
1121,obek_8
1122,obek_7
1123,obek_4
1124,obek_2
1125,obek_3
1126,obek_3
1127,obek_5
1128,obek_4
1129,obek_4
1130,obek_4
1131,obek_2
1132,obek_5
1133,obek_6
1134,obek_3
1135,obek_3
1136,obek_8
1137,obek_2
1138,obek_8
1139,obek_8
1140,obek_8
1141,obek_5
1142,obek_5
1143,obek_5
1144,obek_3
1145,obek_4
1146,obek_1
1147,obek_4
1148,obek_6
1149,obek_3
1150,obek_3
1151,obek_8
1152,obek_7
1153,obek_5
1154,obek_2
1155,obek_6
1156,obek_7
1157,obek_1
1158,obek_7
1159,obek_5
1160,obek_2
1161,obek_7
1162,obek_8
1163,obek_4
1164,obek_7
1165,obek_5
1166,obek_6
1167,obek_6
1168,obek_3
1169,obek_7
1170,obek_6
1171,obek_8
1172,obek_3
1173,obek_4
1174,obek_5
1175,obek_5
1176,obek_4
1177,obek_2
1178,obek_5
1179,obek_1
1180,obek_6
1181,obek_3
1182,obek_7
1183,obek_5
1184,obek_4
1185,obek_1
1186,obek_8
1187,obek_5
1188,obek_4
1189,obek_6
1190,obek_3
1191,obek_8
1192,obek_6
1193,obek_5
1194,obek_8
1195,obek_3
1196,obek_7
1197,obek_8
1198,obek_1
1199,obek_4
1200,obek_4
1201,obek_5
1202,obek_7
1203,obek_8
1204,obek_2
1205,obek_3
1206,obek_5
1207,obek_3
1208,obek_8
1209,obek_1
1210,obek_7
1211,obek_5
1212,obek_2
1213,obek_6
1214,obek_4
1215,obek_5
1216,obek_8
1217,obek_5
1218,obek_2
1219,obek_2
1220,obek_3
1221,obek_4
1222,obek_7
1223,obek_4
1224,obek_8
1225,obek_2
1226,obek_7
1227,obek_1
1228,obek_2
1229,obek_2
1230,obek_5
1231,obek_4
1232,obek_8
1233,obek_4
1234,obek_6
1235,obek_2
1236,obek_4
1237,obek_8
1238,obek_2
1239,obek_1
1240,obek_3
1241,obek_5
1242,obek_1
1243,obek_1
1244,obek_3
1245,obek_2
1246,obek_3
1247,obek_4
1248,obek_2
1249,obek_2
1250,obek_5
1251,obek_5
1252,obek_7
1253,obek_3
1254,obek_8
1255,obek_6
1256,obek_8
1257,obek_7
1258,obek_4
1259,obek_3
1260,obek_4
1261,obek_2
1262,obek_4
1263,obek_2
1264,obek_4
1265,obek_7
1266,obek_5
1267,obek_4
1268,obek_6
1269,obek_5
1270,obek_6
1271,obek_5
1272,obek_1
1273,obek_5
1274,obek_6
1275,obek_5
1276,obek_6
1277,obek_1
1278,obek_5
1279,obek_3
1280,obek_8
1281,obek_8
1282,obek_4
1283,obek_8
1284,obek_2
1285,obek_4
1286,obek_2
1287,obek_3
1288,obek_3
1289,obek_6
1290,obek_7
1291,obek_6
1292,obek_3
1293,obek_4
1294,obek_4
1295,obek_3
1296,obek_8
1297,obek_2
1298,obek_3
1299,obek_4
1300,obek_7
1301,obek_6
1302,obek_7
1303,obek_8
1304,obek_4
1305,obek_3
1306,obek_6
1307,obek_7
1308,obek_6
1309,obek_5
1310,obek_6
1311,obek_1
1312,obek_5
1313,obek_5
1314,obek_4
1315,obek_8
1316,obek_8
1317,obek_4
1318,obek_5
1319,obek_2
1320,obek_1
1321,obek_3
1322,obek_6
1323,obek_1
1324,obek_2
1325,obek_1
1326,obek_6
1327,obek_2
1328,obek_3
1329,obek_3
1330,obek_7
1331,obek_7
1332,obek_2
1333,obek_5
1334,obek_5
1335,obek_5
1336,obek_5
1337,obek_7
1338,obek_3
1339,obek_5
1340,obek_8
1341,obek_3
1342,obek_8
1343,obek_1
1344,obek_8
1345,obek_5
1346,obek_3
1347,obek_2
1348,obek_5
1349,obek_8
1350,obek_6
1351,obek_8
1352,obek_6
1353,obek_2
1354,obek_3
1355,obek_7
1356,obek_6
1357,obek_1
1358,obek_3
1359,obek_2
1360,obek_6
1361,obek_2
1362,obek_5
1363,obek_3
1364,obek_3
1365,obek_5
1366,obek_5
1367,obek_7
1368,obek_1
1369,obek_6
1370,obek_3
1371,obek_8
1372,obek_2
1373,obek_2
1374,obek_1
1375,obek_5
1376,obek_5
1377,obek_6
1378,obek_5
1379,obek_5
1380,obek_6
1381,obek_5
1382,obek_6
1383,obek_7
1384,obek_4
1385,obek_4
1386,obek_8
1387,obek_6
1388,obek_3
1389,obek_4
1390,obek_5
1391,obek_2
1392,obek_7
1393,obek_7
1394,obek_3
1395,obek_5
1396,obek_4
1397,obek_1
1398,obek_3
1399,obek_6
1400,obek_7
1401,obek_6
1402,obek_8
1403,obek_5
1404,obek_5
1405,obek_3
1406,obek_8
1407,obek_6
1408,obek_4
1409,obek_8
1410,obek_5
1411,obek_3
1412,obek_8
1413,obek_3
1414,obek_5
1415,obek_5
1416,obek_4
1417,obek_6
1418,obek_2
1419,obek_2
1420,obek_2
1421,obek_6
1422,obek_7
1423,obek_5
1424,obek_7
1425,obek_5
1426,obek_6
1427,obek_6
1428,obek_4
1429,obek_7
1430,obek_4
1431,obek_4
1432,obek_3
1433,obek_3
1434,obek_6
1435,obek_7
1436,obek_7
1437,obek_7
1438,obek_5
1439,obek_4
1440,obek_5
1441,obek_1
1442,obek_1
1443,obek_3
1444,obek_5
1445,obek_7
1446,obek_1
1447,obek_2
1448,obek_7
1449,obek_8
1450,obek_3
1451,obek_4
1452,obek_4
1453,obek_4
1454,obek_5
1455,obek_2
1456,obek_4
1457,obek_2
1458,obek_5
1459,obek_5
1460,obek_5
1461,obek_5
1462,obek_6
1463,obek_8
1464,obek_8
1465,obek_5
1466,obek_6
1467,obek_5
1468,obek_1
1469,obek_3
1470,obek_3
1471,obek_5
1472,obek_4
1473,obek_5
1474,obek_3
1475,obek_3
1476,obek_2
1477,obek_6
1478,obek_4
1479,obek_4
1480,obek_5
1481,obek_1
1482,obek_5
1483,obek_1
1484,obek_2
1485,obek_5
1486,obek_8
1487,obek_4
1488,obek_4
1489,obek_5
1490,obek_3
1491,obek_1
1492,obek_4
1493,obek_2
1494,obek_2
1495,obek_3
1496,obek_3
1497,obek_8
1498,obek_2
1499,obek_1
1500,obek_2
1501,obek_6
1502,obek_4
1503,obek_7
1504,obek_6
1505,obek_4
1506,obek_6
1507,obek_2
1508,obek_6
1509,obek_1
1510,obek_1
1511,obek_8
1512,obek_8
1513,obek_2
1514,obek_3
1515,obek_8
1516,obek_1
1517,obek_5
1518,obek_5
1519,obek_3
1520,obek_4
1521,obek_8
1522,obek_5
1523,obek_1
1524,obek_6
1525,obek_3
1526,obek_3
1527,obek_6
1528,obek_6
1529,obek_2
1530,obek_6
1531,obek_8
1532,obek_1
1533,obek_2
1534,obek_6
1535,obek_5
1536,obek_3
1537,obek_5
1538,obek_5
1539,obek_1
1540,obek_4
1541,obek_6
1542,obek_1
1543,obek_3
1544,obek_6
1545,obek_8
1546,obek_6
1547,obek_8
1548,obek_5
1549,obek_2
1550,obek_7
1551,obek_2
1552,obek_6
1553,obek_8
1554,obek_7
1555,obek_7
1556,obek_6
1557,obek_1
1558,obek_3
1559,obek_4
1560,obek_4
1561,obek_7
1562,obek_3
1563,obek_4
1564,obek_1
1565,obek_2
1566,obek_8
1567,obek_3
1568,obek_5
1569,obek_5
1570,obek_5
1571,obek_2
1572,obek_4
1573,obek_3
1574,obek_5
1575,obek_2
1576,obek_5
1577,obek_4
1578,obek_4
1579,obek_2
1580,obek_2
1581,obek_8
1582,obek_6
1583,obek_6
1584,obek_5
1585,obek_4
1586,obek_5
1587,obek_2
1588,obek_8
1589,obek_5
1590,obek_5
1591,obek_2
1592,obek_1
1593,obek_2
1594,obek_6
1595,obek_2
1596,obek_6
1597,obek_5
1598,obek_1
1599,obek_5
1600,obek_3
1601,obek_3
1602,obek_4
1603,obek_5
1604,obek_5
1605,obek_7
1606,obek_5
1607,obek_5
1608,obek_3
1609,obek_8
1610,obek_3
1611,obek_2
1612,obek_4
1613,obek_6
1614,obek_3
1615,obek_5
1616,obek_7
1617,obek_3
1618,obek_3
1619,obek_5
1620,obek_2
1621,obek_2
1622,obek_3
1623,obek_5
1624,obek_2
1625,obek_7
1626,obek_5
1627,obek_2
1628,obek_5
1629,obek_3
1630,obek_3
1631,obek_5
1632,obek_4
1633,obek_4
1634,obek_2
1635,obek_8
1636,obek_6
1637,obek_5
1638,obek_7
1639,obek_3
1640,obek_5
1641,obek_6
1642,obek_8
1643,obek_8
1644,obek_5
1645,obek_6
1646,obek_5
1647,obek_4
1648,obek_5
1649,obek_2
1650,obek_7
1651,obek_5
1652,obek_6
1653,obek_2
1654,obek_3
1655,obek_3
1656,obek_6
1657,obek_1
1658,obek_4
1659,obek_7
1660,obek_5
1661,obek_5
1662,obek_5
1663,obek_2
1664,obek_1
1665,obek_8
1666,obek_5
1667,obek_2
1668,obek_8
1669,obek_3
1670,obek_5
1671,obek_7
1672,obek_4
1673,obek_4
1674,obek_7
1675,obek_6
1676,obek_5
1677,obek_5
1678,obek_3
1679,obek_8
1680,obek_4
1681,obek_1
1682,obek_8
1683,obek_4
1684,obek_4
1685,obek_2
1686,obek_4
1687,obek_8
1688,obek_7
1689,obek_8
1690,obek_4
1691,obek_4
1692,obek_3
1693,obek_3
1694,obek_6
1695,obek_4
1696,obek_5
1697,obek_6
1698,obek_6
1699,obek_3
1700,obek_7
1701,obek_3
1702,obek_6
1703,obek_5
1704,obek_5
1705,obek_4
1706,obek_6
1707,obek_1
1708,obek_6
1709,obek_4
1710,obek_5
1711,obek_5
1712,obek_3
1713,obek_3
1714,obek_7
1715,obek_5
1716,obek_5
1717,obek_2
1718,obek_8
1719,obek_2
1720,obek_3
1721,obek_6
1722,obek_6
1723,obek_6
1724,obek_3
1725,obek_7
1726,obek_7
1727,obek_8
1728,obek_2
1729,obek_7
1730,obek_8
1731,obek_3
1732,obek_3
1733,obek_2
1734,obek_5
1735,obek_7
1736,obek_4
1737,obek_5
1738,obek_5
1739,obek_6
1740,obek_2
1741,obek_3
1742,obek_4
1743,obek_1
1744,obek_5
1745,obek_1
1746,obek_7
1747,obek_1
1748,obek_1
1749,obek_5
1750,obek_5
1751,obek_2
1752,obek_3
1753,obek_1
1754,obek_5
1755,obek_5
1756,obek_5
1757,obek_8
1758,obek_5
1759,obek_5
1760,obek_8
1761,obek_2
1762,obek_1
1763,obek_5
1764,obek_3
1765,obek_1
1766,obek_7
1767,obek_7
1768,obek_3
1769,obek_2
1770,obek_6
1771,obek_2
1772,obek_5
1773,obek_1
1774,obek_2
1775,obek_8
1776,obek_6
1777,obek_5
1778,obek_8
1779,obek_7
1780,obek_3
1781,obek_5
1782,obek_3
1783,obek_7
1784,obek_6
1785,obek_7
1786,obek_5
1787,obek_3
1788,obek_7
1789,obek_5
1790,obek_5
1791,obek_5
1792,obek_5
1793,obek_5
1794,obek_3
1795,obek_6
1796,obek_5
1797,obek_5
1798,obek_7
1799,obek_3
1800,obek_3
1801,obek_6
1802,obek_5
1803,obek_5
1804,obek_3
1805,obek_7
1806,obek_4
1807,obek_4
1808,obek_3
1809,obek_5
1810,obek_6
1811,obek_6
1812,obek_1
1813,obek_5
1814,obek_8
1815,obek_7
1816,obek_5
1817,obek_3
1818,obek_3
1819,obek_5
1820,obek_3
1821,obek_3
1822,obek_5
1823,obek_5
1824,obek_4
1825,obek_3
1826,obek_7
1827,obek_5
1828,obek_3
1829,obek_6
1830,obek_8
1831,obek_6
1832,obek_3
1833,obek_2
1834,obek_5
1835,obek_6
1836,obek_4
1837,obek_5
1838,obek_6
1839,obek_8
1840,obek_6
1841,obek_8
1842,obek_3
1843,obek_3
1844,obek_5
1845,obek_3
1846,obek_7
1847,obek_6
1848,obek_4
1849,obek_6
1850,obek_8
1851,obek_6
1852,obek_3
1853,obek_3
1854,obek_3
1855,obek_4
1856,obek_8
1857,obek_7
1858,obek_3
1859,obek_7
1860,obek_4
1861,obek_8
1862,obek_6
1863,obek_5
1864,obek_5
1865,obek_6
1866,obek_8
1867,obek_6
1868,obek_6
1869,obek_7
1870,obek_6
1871,obek_2
